straat-id	naam	gouda-gg	gouda-geo	wikidata-uri	long	lat	bag-uri	point	long lat	wikidata-id	bag-id
kattensingel	Kattensingel	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19292764	4.7041	52.0129	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000003795	 Point(4.7041 52.0129) 	4.7041 52.0129 	Q19292764	513300000003795
regentesseplantsoen	Regentesseplantsoen	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19463643	4.7063	52.0135	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000005807	 Point(4.7063 52.0135) 	4.7063 52.0135 	Q19463643	513300000005807
nieuwehaven	Nieuwehaven	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19355297	4.708	52.0134	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000005059	 Point(4.708 52.0134) 	4.708 52.0134 	Q19355297	513300000005059
vrouwesteeg	Vrouwesteeg	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19643182	4.7083	52.0131	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000007448	 Point(4.7083 52.0131) 	4.7083 52.0131 	Q19643182	513300000007448
kleiweg	Kleiweg	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q2557431	4.707561	52.0140786	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000003927	 Point(4.707561 52.0140786) 	4.707561 52.0140786 	Q2557431	513300000003927
nieuwe-markt	Nieuwe Markt	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19354914	4.7111	52.0132	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000005070	 Point(4.7111 52.0132) 	4.7111 52.0132 	Q19354914	513300000005070
turfmarkt	Turfmarkt	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q2288498	4.708163	52.012207	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000007128	 Point(4.708163 52.012207) 	4.708163 52.012207 	Q2288498	513300000007128
achter-de-waag	Achter de Waag	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q18930348	4.711	52.0126	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000000155	 Point(4.711 52.0126) 	4.711 52.0126 	Q18930348	513300000000155
zeugstraat	Zeugstraat	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q18953415	4.7121	52.012	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000008173	 Point(4.7121 52.012) 	4.7121 52.012 	Q18953415	513300000008173
markt	Markt	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q2306701	4.710796	52.011659	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000004708	 Point(4.710796 52.011659) 	4.710796 52.011659 	Q2306701	513300000004708
achter-de-kerk	Achter de Kerk	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q18930088	4.7111	52.0108	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000000132	 Point(4.7111 52.0108) 	4.7111 52.0108 	Q18930088	513300000000132
lange-tiendeweg	Lange Tiendeweg	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19320009	4.7128	52.0116	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000004290	 Point(4.7128 52.0116) 	4.7128 52.0116 	Q19320009	513300000004290
hoge-gouwe	Hoge Gouwe	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19257671	4.7092	52.0096	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000002947	 Point(4.7092 52.0096) 	4.7092 52.0096 	Q19257671	513300000002947
lage-gouwe	Lage Gouwe	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19317531	4.7091	52.01	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000004235	 Point(4.7091 52.01) 	4.7091 52.01 	Q19317531	513300000004235
lange-groenendaal	Lange Groenendaal	http://www.gemeentegeschiedenis.nl/gemeentenaam/Gouda	https://sws.geonames.org/2755419	https://www.wikidata.org/wiki/Q19319499	4.7082	52.0107	https://bag.basisregistraties.overheid.nl/bag/id/openbare-ruimte/0513300000004268	 Point(4.7082 52.0107) 	4.7082 52.0107 	Q19319499	513300000004268
